sha256,filename
1b2ec1e58b5e47c4fa84b8a4dbbc2a63272ef27a5fbe95c93af248fa6c05c6e1,00002312_A_roll_09.png
622ab68c6b8bb9706c1375c839ae44b9ba012447d05bf469d2c988e883d87cef,00002312_A_roll_10.png
5041c1619d820257cff330460cd7be211904ac18ad3af278ab1f46284ffd9e28,00002313_A_roll_01.png
f048b767931f90d2dbd2d027ab85a0a1f0e5d60e7b832a338f8298a7d3c0d045,00002313_A_roll_02.png
da2d00d65c2ad957a8e97ee0bc78fe60b4f3c79934466cb98ec873d74cd5ce33,00002313_A_roll_03.png
fec7eea94276855b56ad6c2c537e23bf8ed4f0aaef3a3f5ebc4ed091cf18f491,00002313_A_roll_04.png
ad83bfca42f3d0748ef0df0342f09a0f9415fccb9c1ca28ebacd6a0f1d2e4481,00002313_A_roll_05.png
857e50ffe4d6db240d91f9101f0a661cfb187175c7d9b11bfe957f7d20a44afe,00002313_A_roll_06.png
690ca72b34f956610870c9a887c79fbe82dc1dc5a45ada44c92f4f159d3ca7be,00002313_A_roll_07.png
d32627c848033cd792fe1ec62ae0857a6ab4f03e054dc669bcd4042c74b592eb,00002313_A_roll_08.png
28a7804ea489d4d8df45f9c59fe60483da059576d8b873a91cf9c0404111915a,00002313_A_roll_09.png
5064aeb312a9d3ad6fc898c22b879eb0bc5a2a5cd639080e1aac151db23c03ab,00002313_A_roll_10.png
38732bf458df8f86d3decc2f597e10af3e9f8366dd239de41381d8b0b0124b9e,00002314_A_roll_01.png
a69039de6ca41ffe444e3395e4f0f0313992a147448eec95c7bf051808508d4b,00002314_A_roll_02.png
137fd7b471584ada93889ddf7fb40691f980c61cbd7549bb7c42449d6fc4a3ec,00002314_A_roll_03.png
2a41bece5486e337f932f2c2de4c40ba6200e58e1c8caae22ebbe9ba2a278a19,00002314_A_roll_04.png
098c492cfce28d2368cb56109a88cf66ec96606f7a4bb2f9b19a242f261f5174,00002314_A_roll_05.png
0cc2b0e56ee2ae8d5688500f4b7203a7283cc71e4494ed5731d05a270e23b5f4,00002314_A_roll_06.png
703bd7763199621438ed3cd1756660e8b42779d151f8cd3a7042fc3be066f66c,00002314_A_roll_07.png
43ccaf3666868c005808bf982dcde4bcf7db892ff4fab51f9e8d03c843f69764,00002314_A_roll_08.png
ab441d4f5bce9b01d79f2e4e2ef7e1d1f9cb96e309377209c5fd194810bb4958,00002314_A_roll_09.png
b712039d7a4a9a654771eac3e519d0fb173d8be50b934eb828fad91f9d901fbc,00002314_A_roll_10.png
ebc5896c461f8fc716d8cf66f73c2e7067342f87225ae378d607db037dc64911,00002315_A_roll_01.png
f6a26705394d21c2b26ea4e5d753d20828851ab4e7c240bcc85600cbbdf1c940,00002315_A_roll_02.png
c2e1243590ed02e7378de2897b5b4998818de054248a2d40cf5faacc29b9de7b,00002315_A_roll_03.png
c43686e4e717f2280df441380464d3cb1dfc77f21a2564249663136bbbce5ada,00002315_A_roll_04.png
bc24b065f3ddc6ace80887aba0d02231bf9ae25334db6dd8e600cb8899b49e68,00002315_A_roll_05.png
5785e7aa8dbdc3cb4712fe1bbcfcf45b31f6989068d9a6f2475deb722a842355,00002315_A_roll_06.png
068b901eed1ca86b6469d6d745e6c314ba8fa0caececd150c36c9a3778837490,00002315_A_roll_07.png
da6936d1d024ec5b23c09bcd6eee266101bd384b89d4d3de7fefa13d0c2bd1d6,00002315_A_roll_08.png
ae4bd4e66d867780e7a0cbdb73a72b1af76b5c2b9e8d428da0d5b8d466bece20,00002315_A_roll_09.png
adf0f5780c608a1db0d898543f584144128613c07a35a58e8fd9e994fd499d6b,00002315_A_roll_10.png
2a4ef4939f5ed955aa1ea5ff5e2ea97bdd7e051d84d12fe12f10e300ef3905a0,00002317_A_roll_01.png
d70c0546917ca7e3ab6d1727682b8e9408fa70bf61ce8975859c17f03f0f4b6c,00002317_A_roll_02.png
9c8ef6660aaf330f8aeb5efbff1ecaa567ad4ebd1927e968a6a00268d679205b,00002317_A_roll_03.png
314de04c6e8a59bc1dc26ecdb9be1e46150a581fcc574f8dec17ac971a4a04cc,00002317_A_roll_04.png
7d7e965ded0bc8924c59c5b3d86d0c4c8bd773252cd36fdf5b0702d16cafb410,00002317_A_roll_05.png
4e6cbba159ace7ec200d7a76771932fbc39df250a3e9aa6d17cf4e16728367b2,00002317_A_roll_07.png
55ba854a8aeea55ce5edfa35e8132d26bc2621101fdb812990e5d61f9b1c7957,00002317_A_roll_08.png
b39d78d513eac992b00a6f1e0ab23931ccf0437cd582d3b9c703ea6d32fd30c5,00002317_A_roll_09.png
8d047f5a3401f740efb14e7a8dedfafb10393984510e383e73fe61c8fcd31278,00002317_A_roll_10.png
35c9ba9538a6c2d1d1821f15651e6177237b74c1a4c6b5eb78661ac6f3e95340,00002319_A_roll_01.png
f9f132a2402f1549862ae3bc9f04770ad49029a2a1a803399ee2c9f289d520af,00002319_A_roll_02.png
17b62739640d86c7253bb27dbb692c2c96cb4aad8c18fe7b2e1414217df16aeb,00002319_A_roll_03.png
cd4481583ca8557c305d40292b8aeb99c2bb6b10790ea4e19af2294af4e9007b,00002319_A_roll_04.png
41ae8dbf08af535daa5bb86676cba9a148921b984a04190f9364f2877db9b1d0,00002319_A_roll_05.png
42712a0337fd5944f67db22377a17496ae546a029c565d9632b0b7750e80ece6,00002319_A_roll_06.png
22b1709e690942926ab809121c8cdd163a5b077b4d1a6003c9af09b468e621d6,00002319_A_roll_07.png
00a9154f33c3171ac1a4fdea604fc7af84e3213310218f875c1720b5ccaf8152,00002319_A_roll_08.png
bdca62f3570a083f24bae0ca6f22d4e5ad44b6d44f919db524f8a38ac16cae35,00002319_A_roll_09.png
2d97b1328a08a48969be68f542f37ccaf102349e9c6cb984347dfbd3e54758e6,00002319_A_roll_10.png
cde5e468fb72798cca14da29ed66d334e6fbdde0956bc104e2ad2e65bab6ef9a,00002320_A_roll_01.png
efddf93b9948e4ddf9db2038eb18780725b0cadb65c7729cf901271e6f6c7a3d,00002320_A_roll_02.png
9411356a13e12810774e762fef76568a9f6b1480b3bdee0f3a7f42db0b37530a,00002320_A_roll_03.png
f50cd83a7f69225e6ce16df84fae6e512a9f788a42ce471812cac2c0dc97c62e,00002320_A_roll_04.png
dd9f92454eedc12681dd5f731adb784b49679954b2fe0d88fe55930f0a6ab0c9,00002320_A_roll_05.png
35a81df8b73dfd9793da2a7de92683b320641ccdb0c7f0f0682a0074ea022f29,00002320_A_roll_06.png
00d0b8598a77a4a9114724de314ca1907ea56ce959d847d3e03b02c5549f752a,00002320_A_roll_07.png
cc66f5faf4abfc589145f003667e3e3c205d18a49ca0d32de15c165a777668b8,00002320_A_roll_08.png
09426775e9232de6be335561378858fcd44a3fac5ab12bfb15ab3713578ca2e0,00002320_A_roll_09.png
9630c93bc9fff63215cf0a21b3c059d5970ee531fa524b23052d46fcc1d9ff5f,00002320_A_roll_10.png
f62f415e6bb63424d1c0b18ebd0932f73f51a89f85b7b0483d6e221bb314543d,00002321_A_roll_01.png
a4e245d288836089cba1c7bcb379533df7a0582d28c794bd20b6b7fe09420cb5,00002321_A_roll_02.png
69920e0b7516f8536e8583930a82985d1bee69529e1a006f9dd1e68bd0b9034b,00002321_A_roll_03.png
47adf308de7f3835834401c084572d543f410f53019124d721559af289ce2274,00002321_A_roll_04.png
3dcfd7031763cf5034799a0a83b995e59a1aee5a484322a0ff5c4caffdf9ce61,00002321_A_roll_05.png
556cbfde557740b167ab0dac184fb5d853b6ec8e36dbf0d777a5e44a102ddfa5,00002321_A_roll_07.png
fd6915a27895ac7d9dfa6c4f1ddedd21439841b03fc02e763d1be50bd206894d,00002321_A_roll_08.png
9c7d6492fa47b2b3345584a36b96b7d08e563359f040f3ab47a744a782634b9e,00002321_A_roll_09.png
8f43fa5e5ad2e022dd45736ef4b3f3e691fab1d2df75c040990093390b13a89e,00002321_A_roll_10.png
d6473e00009feb8658786bfeeea34797e56a4cb308901416dd3cfc4e3f7143ca,00002325_A_roll_01.png
4896b5eeaa5fcc14589f27972aa812979b125a0f747cb37037cc9c69d20c2c21,00002325_A_roll_02.png
51641325c8fb0c8e7ef93ddf9f1678b29d53e335ebede4deb0e80e0917ebe5dd,00002325_A_roll_03.png
d5754524fdca4b589d3d271cda8c4dd7e19df25375296539c7cd31e9f3e2b843,00002325_A_roll_04.png
310558bd2b6babdd7933ab0ce970bc8160d1eaf15165a0533d5153872ab694db,00002325_A_roll_05.png
bfa93d8b2763dddda8b52c8ef563629d58610ee104a0a39967dfb5cd2f6d962c,00002325_A_roll_06.png
716530c056a6a1c61960fbe6ea4bfcc4b4a16c618cdc9ee8cd41232821abc1c0,00002325_A_roll_07.png
83ca11cec8d4d47ea57fb75b0ef2ee691149394511e715db0181978e253a272c,00002325_A_roll_08.png
7c07af1edda8c9d94e1408082834fe44dd07bf041ee694d2a6a488a8fd934b03,00002325_A_roll_09.png
7382f1018a6b3aca32d31fef74888c23a9e4ad142c19395be96d452f65c318eb,00002325_A_roll_10.png
a3e225fafcc5dcdd4dcd285af24d0c76ffa5be8aca6318ab7f64e40b81bcb645,00002326_A_roll_01.png
a82010f59f0411966e0775d425be14b5be5120fad303343d718c7685fadbf3e8,00002326_A_roll_02.png
7aa65e48aa665d11ad62cb915a8e691f98ebf58808781455313db5d1359c6b90,00002326_A_roll_03.png
c72ecf0d5759bb51681619479b18417b1bc26bd8e4f01f6b0075165a9f6dae17,00002326_A_roll_04.png
3d987b34cd941fa6c0a5f9987802185fb4d3016e00464a4917fa666b1038e095,00002326_A_roll_05.png
7b5aefa10f066c94ff47cc5fd2fd31bec104c4e472dba2b8afdc1e6b9bbbfe66,00002326_A_roll_06.png
0080fc3c1e651cf0020e5280a055bff33c4326e2b5399f65abce9fd52c06e0b4,00002326_A_roll_07.png
2f32414cc473e8ac5552c92b27584f245929df9c54497b143d77905bfd9c9052,00002326_A_roll_08.png
6228cfc25fb1a0c0a8f9ff9aea690d547c28fbcf92dafbc7e04be5e135df6259,00002326_A_roll_09.png
b9ff06ba893d93204d1e73e6d549f18fbb91866ff5d270f627dafcf2a910073d,00002326_A_roll_10.png
103bfb5e39858d5f768bddde0671dc3ae4fb7b476edaaf40ab6ad1515c402087,00002327_A_roll_01.png
7d423e8f8555f75f654ec46423628c93a9b9e2323ea27130cd4ecc5dc83813dc,00002327_A_roll_02.png
c1b960c9e16f9306d93f28082129ce22b3381bc9e8e8444ba059e54273f811cd,00002327_A_roll_03.png
627663ff1a2375f3b3e1606893f4150949cb6cee2d74233272f5dcfa734e2760,00002327_A_roll_04.png
a59e179314321721ed8551ec515d3b150cc34fb8f76449eb97555a6632243ec6,00002327_A_roll_05.png
315d052231f8934e9228024fa88f1bb5e2db715a361f460854d28e095880636a,00002327_A_roll_06.png
7b00c8d3f2fddbed16394f0d3e548a1d622f52ed816062c57ee74aa70a5e3d40,00002327_A_roll_07.png
642aed8c88d0b1ddb03c739db47d6a729abefbe2250b1aa8861ab14dd3de6092,00002327_A_roll_08.png
d9b88b675e9bf3aa6753f551312da8549ca535e03e18210b601ab1885183f00e,00002327_A_roll_09.png
8486729ff266c215cf1565b76f8973792ec6d1fad15157483b83e2427371f492,00002327_A_roll_10.png
a72bcdb0b8c2fa5fa84364cbddf59d11f0a8efadcf3a54c7efbed0ae366c246c,00002328_A_roll_01.png
1c923522504aeedb5ddc25a09c6010bc5a9f46fa438b13c2ef4983fb44257a66,00002328_A_roll_02.png
bcd6549182ef5d1eb155be27945f482fd2011a553edb85dd4836f6887d545493,00002328_A_roll_03.png
ac1739b6a98e816d6ff53837ff46c8f68035dc76d3b44a5796862a724497b916,00002328_A_roll_04.png
de129cd0bde4f0965308734f001ae1137ba1a1438af2e13723f28acaca73a0a3,00002328_A_roll_05.png
42e10a2ed657fc3ac3a13194a7cd1fb49cd5d0bbd86c5de59ff9c2c714884c43,00002328_A_roll_06.png
80f5c62dca5849157b865c091187dd7fd171ec672d7bd009cc3d519cdf2704a9,00002328_A_roll_07.png
39ddf131fd57aeae86f240284edc2eaa779e79e2bcbca5327e423e02f409c491,00002328_A_roll_08.png
0e652f7083a22edd717a31c1ba71c4e766f87b51ff827fb6a64c544c87169b2d,00002328_A_roll_09.png
6fea4c29da66f5cc9d73ce37823dcc6bd0f5a1de9b8d65d6e16c1dd676501520,00002328_A_roll_10.png
c96dcde3e6b3706c85150ac9cf7f2d216f8ff3f2824b294eee158d67aad4ea97,00002329_A_roll_01.png
958aa99e03aa833d92c5caa241d6b52f02aaf397c692f25441766fba21e3e133,00002329_A_roll_02.png
ef2cd021cbc8897f436190fdac82caf3006649a590c0f53f273161da4cf17bcf,00002329_A_roll_03.png
21187926e9d118058806b169238cf8373a1cf7f67b02a4fc6d2ea3f8c88c49ca,00002329_A_roll_04.png
a1bac0c719826f6aee16c45a01826b9379068de27282e1afa5ff89c8e023dc4b,00002329_A_roll_05.png
641786e9e2058442297f1bd42bf947a12af593579c5a150f11ec1bf05e19e266,00002329_A_roll_06.png
d06e9abbd00968ac379986546ad4e14c96923ffbf56610dcfc1814f7b5978581,00002329_A_roll_07.png
b7090dc30116269a3a13093b32802098eb4661a730636584f40903cef1229f52,00002329_A_roll_08.png
c5d4e9a223d50c9d1e599946f952104b2d1ab0c2f02ac5322c73da3fa4a503ba,00002329_A_roll_09.png
fadfedc44a4fc7ad8c7343ba5b7301a7d3ef834c7181484ebb24eae05684b52b,00002329_A_roll_10.png
0b2bdffe7d3911cdcc8dc09659f3ad2f3d935244d2ed878cac884f0cdf9ebc65,00002330_A_roll_01.png
3d1e06e79df0f28d8b34b4ed164fe3b51d58513f73b54c06db81d76399ccf5f3,00002330_A_roll_02.png
097b572064a0cc19b2c09f97b06cfd9758584c5b6c66a36c70029efb75efd491,00002330_A_roll_03.png
038ecd25b7de6689618d5112df241e6915de109c92bed7f0c82382c654f2ffa2,00002330_A_roll_04.png
0994fa0757c25210ae942cf0293088fcaa20596f73ae3eb3a5fe306c54fe0c08,00002330_A_roll_05.png
99a632cba8ac0249acc24b67d81c4122e9c6718876809c8ce769c1f1a2ff173e,00002330_A_roll_06.png
5bea039dc286993bbdcc8eb6bafd7da1479b7ef98970880883a988bdb93da98d,00002330_A_roll_07.png
c5758187fe74ea8118d30a41e68ff6f35ca6a10c22f88247ba5235138d80b316,00002330_A_roll_08.png
a8881308189e130c0258fd97f77361da38b4ea41877cf162bd529b860c61b9cb,00002330_A_roll_09.png
ee91bbc0f247afa512883cdff8cf49f5cba98207e4612be19cebd26d33cbb11c,00002330_A_roll_10.png
5f6b7b1d7d36c7e50c6feed028892e68b78d5073f1a876748ca25586fec5521e,00002332_A_roll_01.png
cba029d5dc17394367c7181d3700720b47cda872c430b50e8e6ca8928ea30d32,00002332_A_roll_02.png
045c90377c3bc66f17ca98d1ae708e31b449e9ac0442c3dd6a68e11357bd06d6,00002332_A_roll_03.png
1b7eaec71538a93c5094a65ef821f16fec4ab0897626e4a1aebb36c22dfc0930,00002332_A_roll_04.png
6fac74e30fbcbd9697ddfda595c22ed2ce4562e0bd78bcb72a4452f239d6ea31,00002332_A_roll_05.png
398034a87ffbbb57bb81b64941624fb4d9b8e2f4b08c40d5fd857aa6d7c177b5,00002332_A_roll_06.png
1b3696a76ef0a1349aac5c030086008adb222fbc118584bccdfe273ba5d60063,00002332_A_roll_07.png
66b285235d40950585945cee5cc8718be724abbadd9d53d69a8b5d272b77939a,00002332_A_roll_08.png
bcb262374065c2ff97b46c9c88a7133588416c8720ad688236004b67fbe6ec70,00002332_A_roll_09.png
eea3d1d83e1ac2a91dc45c85f990da730fdfd2da4fca0ff5a39925f69168c8e5,00002332_A_roll_10.png
1afa6a8418c9dd4fa61ae4df56b5387ae95bad9cae96957478418cfa5e7e59e6,00002334_A_roll_01.png
cacb60bc362c5404ec0d57a5dea266ad2cc966f4c7938fcf709c0b88c735ea7c,00002334_A_roll_02.png
19bcf25272fdf5d4932e3334f751e4d7e1f18e595d15da4e04fd28e5fd8f7218,00002334_A_roll_03.png
5496593880011822c688fc61e607b934029e0e1441a4f3410d23385d8096f944,00002334_A_roll_04.png
a24e72a752eda50eff7add8c740848a67af964704385daf6014cdbc415aad3d2,00002334_A_roll_05.png
d2320adb68c2af025110f83a527569d1500354f077cb9bac47ba1da9b696137a,00002334_A_roll_06.png
7dd54f4641380918815c49eb9fa527e74d10cb1a16a766c933f57d26b5afb495,00002334_A_roll_07.png
2ce9781fa7d5799ac61bd7c3a264c3cb7a78d7bc920c69ae6e6718cf0be22c85,00002334_A_roll_08.png
b0b1b7ecef8c923aa23aa4576790bf70ec8f00e101d6560185d3435ab4662baa,00002334_A_roll_09.png
f7ffcd523d7221e30d875f5da6703bc3ee5f57d8b91004821d7f5a3fa766f119,00002334_A_roll_10.png
4d8f4a962ec1b9736c5440573e2c2bb65d09ab51aeda47e74066795b3bfc8052,00002337_A_roll_01.png
33f5beb9547cf36a06d1e4afaeee4d5476798132de4a80328c707402fa0d1f2c,00002337_A_roll_02.png
7380f2fbf6722b3506efa0131e3d3f405382e7ba4563ac4c7c71be08f8eb00c6,00002337_A_roll_03.png
a46bd4bf1b8121dbe3ab0646b7197ad41571c2670d70a43931c33c63ca106f5d,00002337_A_roll_04.png
81889af794350ae635ddaa6362e64af77c936df5b025fba15f1165a4e1cb76e2,00002337_A_roll_05.png
8e0e6b1d20e4530c88284b729e6a10beadb3cb608c82d09414ab7f74124277ab,00002337_A_roll_06.png
0ef0f33142a2a723a91aeb20a2a66128ecd178c03db3f0a04d22f3b2777d5439,00002337_A_roll_07.png
f5858149dea17414fee583ab21aa3dbe69dcf4fa713f0aa9ccd016b069a820f5,00002337_A_roll_08.png
a66f353348a47e58df72533e0a72e705dc901f2ad8d891669bd5a7eb9c892b4e,00002337_A_roll_09.png
10a072f4514874f27f80902f39064875c7da27657661ea28e0159f2d6ac5735d,00002337_A_roll_10.png
38e5d4e2e4cad0b811d59ecbf92789161d51701f7d5d66c670736cca2d1ba5b9,00002338_A_roll_01.png
aab016e73d9dd1a0b6cfd8278dd6fa8f8e641bab50af0c2344608fd979ab7e0c,00002338_A_roll_02.png
99071282247e989c4fab2a1b8c874fdf4bf0130c5ea15bf2e61cb5c8d0b54bbb,00002338_A_roll_03.png
ca9468e88e9e96e481acfe48380353921173a86f058990852ce0e1820c56195a,00002338_A_roll_04.png
adc65f46e27126fc83f77928e70bfc4a5cb903712285575e69eed02e51346888,00002338_A_roll_05.png
20b083f49461427e448bdb94942385d8a2a64a13219334fcaca158c054ffee7c,00002338_A_roll_06.png
96d8d4b65824aca01959b2cb364b3b7f1be571579c95e92e9c555d873188f758,00002338_A_roll_07.png
9a5b5432f0c1e713a94911eabacb4ee10b7038ee88a520efcbfa7be349182be2,00002338_A_roll_08.png
c84552b58e0656d14bccd964c36618acb709390c4acfafc0963ac7f7c0ff4d06,00002338_A_roll_09.png
60da4cd5179cda2b4a1cdbd21687a1c18914ce78637682a355467cbbbef2eccb,00002338_A_roll_10.png
577bee7c035ebe4691463c29039982dd5e19bd69778a67d44e10e0a7c3f4af5e,00002339_A_roll_01.png
3d27f6bd02d5b6d7749683ea35acf180edb559b08e5f68d1cc5f6e36e356d51e,00002339_A_roll_02.png
f968d7cb843a1d6fbef8f8ef9a68845ab15c527ee3d985d81e861fe777f18a81,00002339_A_roll_03.png
f38f27efc09470ddd122f5ea21c5f24d948dd7ce40cb5701807ce48ae8aca22f,00002339_A_roll_04.png
b522b9b178a5925a9500c96e17951c8d2e47a275bb63bc3472da2eb1ac95a44c,00002339_A_roll_05.png
5fa8bde5a11f49b137b8de5f00a4f67ff0b9b11c6453f141d43c3ed70e23f632,00002339_A_roll_06.png
3b73b6db29ee8245511392d4b81c2551b616f4d35b836c9270df1067f6b557a2,00002339_A_roll_07.png
6838dcbab0a233bc2d8a66e43062618526d61ade97c149955b62cd53c33b41ab,00002339_A_roll_08.png
4cd78e0517717ecda1a7bf91a23c299bdfe30ab01cad2772503592008fd62a7e,00002339_A_roll_09.png
b31a8a62cf7e2fd402a70c95815ad2dad81ccdec5de848f653fd0a870e514eba,00002339_A_roll_10.png
7e0a28874b093c90054d5667473eded91216abad43e84b2b710ee98684c7e87d,00002340_A_roll_01.png
ae9b0e2466f556b416832732f71065ab1640543ffbd6970b9c7d1d73557d0ffa,00002340_A_roll_02.png
2163b846bf5a3d13cc466364ec7f8ae5fd2e823fe1de52c376b1f62a9eb8c45c,00002340_A_roll_03.png
b8411cfac5939b9f15ca71b74dfd7ac5683938cc1329f77224550fa06069680c,00002340_A_roll_04.png
2fc8133585e27b380b7b4ad54c177dfec8b28ed1e80a560043027aebd66a2503,00002340_A_roll_05.png
4f61f6d046ab3cd897acd71de693b5fae9a804ad149f5d5d9f7392ba7d126a6f,00002340_A_roll_06.png
9e2c7c06428b76ec24cb6f84d20e48bc96fae6e4b33d3c46c7589b40a8cdaf99,00002340_A_roll_07.png
50cbd1666d0eba951a481d3ba9ca5c323ebfc4f8990c42cce87c814ed6eaead0,00002340_A_roll_08.png
fb975fe689dfbe82a0a9e643319de8e8435d3335ad6cddc12fe1f63c58b008cb,00002340_A_roll_09.png
d32d8c436020b679141e56d358e23287a45b3589e7fc6dfc5db4789008db1a08,00002340_A_roll_10.png
cb4a167f958e8e52affa7966947192509642cb423d0d988462f68ad02a6f7227,00002341_A_roll_01.png
